review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
f10f0d1fc381416ef05460708b593bc9,244eddf1bb79ed749213ea45709f87cc,1,o produto nao funciona,"Mandaram o relógio, ao chegar observei que estava parado.
Conclusão :
Mandaram produto quebrado.
",2018-08-22 00:00:00,2018-08-24 23:51:50
4c48489c297d6f0474d2c3a21be63e37,2ac76d681b26fb9a0bacc88b2e532430,3,produto devolvido ,"fui bem atendido, mas o valor cobrado foi divergente do valor apresentado no site(desconto de 5% pela forma de pagamento). mas tudo ja foi resolvido.",2018-07-25 00:00:00,2018-07-27 17:28:26
9315cd68ba0001afc679114845e04fed,b04860f9f7889ebd859a225e5fbaf743,5,super recomendo ,Produto muito bom e bonito satisfeita !!!,2018-06-26 00:00:00,2018-07-03 09:33:19
56cdff4c6edfb32be7475beba83af322,68e662b62c58ff7ef4002836145d6461,5,Excelente entrega!,"A entrega chegou bem antes do prazo estipulado.

Muito obrigada!!",2018-07-08 00:00:00,2018-07-09 01:05:38
ecbef60c998fa80d00b20c5d1eeece4e,15e67a6eec264915cd81f8f57dbacd81,5,5 coroas,excelente,2018-08-14 00:00:00,2018-08-14 17:52:23
4e879543f809f6cf533f35c3a476d910,2b9f8967c6489ea04357a9fc58740ae5,3,Ruim de entrega," Veio embalado sem proteção, como é de costume ser realizado pelos cautelosos.
É de conhecimento geral, o Correios não emprega muitos cuidados, por sorte, aparenta não restar prejudicado. melhorem!",2018-08-28 00:00:00,2018-08-29 09:09:38
948486cd5f6b1d69a905ac8d8d43b34f,563cc94852488599d7c665e7f9fb7ab1,5,cicero,excelente parabéns toda equipe,2018-06-10 00:00:00,2018-06-17 01:29:14
12bf03d253a3253bc3e62b8eeb3c79e7,86430d523480a84b621ef0c347f56ff2,4,Muito bom,A entrega até foi antes do previsto..gostei muito,2018-08-09 00:00:00,2018-08-10 15:01:21
c0c1a27e21e4bc9475d8b555a7b06f78,bd9437912c7f33aee54e576b86b3a276,1,Zero,Até o momento não recebi e já estou pagando ,2018-08-19 00:00:00,2018-08-19 21:56:55
6b048ca3b7adff2d76c1d0fb61edd035,a137445b2ef43929329761dadf764f5a,5,Excelente,Produto muito bom...,2018-06-27 00:00:00,2018-07-01 21:03:16
e17cd3d18b99ea222cc54f772881239e,f6d2c5eb0b39fd69a64eb7c65a15ea2e,5,"Muito, entregou antes do ","Muito bom, entregou no prazo",2018-06-19 00:00:00,2018-06-22 00:57:40
b5c80e73aa9e3ed122d844a0c4f9f438,e0e836a1f8ee9e25d78d68727016e70d,5,Cola para Cílios,"Recebi rápido.....recomendo!
Só deveria descrever a quantidade da cola no anúncio!",2018-07-24 00:00:00,2018-07-25 17:06:10
a5f9ade8de727e28dbfb7a2ac9b31a52,01d2fc3e47376926a97ae795036db093,1,Produto chegou violado,"Minha progressiva chegou violada, além não estar lacrada veio com a quantidade de produto à menos, faltando mais ou menos 200 ml.",2018-07-12 00:00:00,2018-07-12 20:05:50
09db4c326e7158211d66b9f994542274,5ad720f90855a1b905286d8a59dd0aca,1,PRODUTO NÃO ENTREGUE,Gostaria de saber pq o produto não foi entregue. Gostaria de uma solução ,2018-06-07 00:00:00,2018-06-08 14:42:55
93255eaf81129d81e01fe868b88effb0,689d9b46b0376ea4ebaeac46ebd6fc18,3,Bom produto,"Bom produto, porém, no site achei que fosse bem maior, mas está bom. Recomendo...",2018-06-15 00:00:00,2018-06-15 23:47:42
2a13faf4c0273f451db3c47e3499621e,0ce3dcca0c123ec98cc73a514f7e9922,5, Rapidez ,Entrega antecipada e produto bem guardado.,2018-07-25 00:00:00,2018-07-26 22:27:26
aee7d954a0122fb807feadf0d54d584f,35990049382e07dba1a9ef3550cad655,2,Ruim,"Não foi como o esperado o produto foi parcialmente entregue,comprei 6 baldes de 15 kilos de impermeabilizante e recebi 5 falta 1 fiz uma reclamação porém não obtive resposta ainda,no aguardo",2018-05-18 00:00:00,2018-05-20 17:30:52
faa37bc9bd65952018be0bb674be9daf,99316aecfb3e31190e43714f7643a49b,5,Entregue! ,Produto foi entregue dentro do prazo e foi mais rápido do que eu pensava! Amei!! ,2018-05-15 00:00:00,2018-05-16 10:14:41
8a850152ac220811336e45ee139e51f3,4a21e3eb07861993fbaae74314b0d224,2,Descrição incompleta,"No anúncio não diz o tipo de gás para utilização, e infelizmente o que chegou não é o que eu preciso. Como a compra é por empresa parceira, tu não tem contato com eles. Tenho que devolver.",2018-08-02 00:00:00,2018-08-04 12:36:12
bcb72c350b76b7ebbc087aaa868ec9fc,9f05fdb62980c2ae6d8ad1e15bf7ee3f,5,Ótimo,"Ótimo produto.



",2018-06-26 00:00:00,2018-07-03 20:47:12
9d3d5e9384107404b15d2e0e39fded27,2afbd8a533424d5df3af9277ff0f3d1e,5,recomendo,muito bom,2018-08-01 00:00:00,2018-08-03 15:14:38
0a3786d1dc9e85d2defff87ca323e1f0,9b3aaef8e7908ab350a9de73399ca846,4,super recomendado,"Foi entregue rápido meu pedido, já comprei outras vezes pela lannister e nunca tive problemas. Recomendo.",2018-06-11 00:00:00,2018-06-12 19:09:35
84dd71d3d501150ca72819f4348f4257,fb6343faebbbee8c21d59d4ae59477a8,1,Não condiz com o original,"O cartucho que seria de alto rendimento, na verdade não durou mais que 100 impressões, a maioria em modo rascunho.
Quando utilizo o cartucho 664xl original , ele dura em média o dobro.",2018-07-12 00:00:00,2018-08-13 14:55:36
14ae9e88c949988f0f23814d8043e6dc,1dec11386bca25ac9f2eb159feccd7ca,5,Cortina perfeita,Chegou antes do prazo e eu Amei. Logo logo vou comprar outra.,2018-05-11 00:00:00,2018-05-11 22:57:01
6d21e3404c14853bbf4c7c665d50f902,d897077d0836ffdc2178d70b3f680baa,5,Recomendo,Bom produto,2018-07-11 00:00:00,2018-07-11 16:15:32
f8845d4abdcc075c0f42b3f270d7b924,68c266b203d2b5b9e4f724d2b0bf532f,4,Pneu e suporte articulado,Show de bola continuem assim,2018-07-10 00:00:00,2018-07-11 12:07:06
3f16bcba53d04b019bb45fa1b738d9a9,acfd4e73993d49708599a826d48978dd,5,Excelente,"O produto estava pra chegar entre 8 á 11 dias e chegou em tres dias, Pois estao de parabens!",2018-07-01 00:00:00,2018-07-02 13:04:53
978a351f1f15debe442db459be63fc13,673eb223ff385f5a14396580692d36ed,3,Razoável ,Demorou muito para chegar!,2018-08-14 00:00:00,2018-08-17 02:11:09
c2d743e9cdfb74a2a007091fc658238e,b1a7bd6a9d10076c91e88bc510406b46,2,ressarcimento taxa de ent,"BOM DIA VENHO INFORMAR QUE O PRODUTO NÃO FOI ENTREGUE EM MINHA RESIDENCIA, FAZENDO COM QUE EU GASTASSE DUAS VEZES , UMA COM TAXA DE ENTREGA E OUTRA COM A NECESSIDADE DE IR BUSCAR NOS CORREIOS. ",2018-04-27 00:00:00,2018-05-07 14:16:40
e3b31cbeafd9737f8930ed267129512d,837e3c0c4c555ad4ea0e6110e7add004,5,Bom,Bom,2018-07-15 00:00:00,2018-07-18 23:07:41
8377cd2f7bb3af970f9ffc2c4197a846,75ff5ef357ea667a4852b346c50f656e,5,Recomendo,Bom produto,2018-08-18 00:00:00,2018-08-20 12:01:43
63db1bf10e37eb0e436e30e3f2520828,44cebed0f8ff5a7a11ea39b4ded680d9,5,Super recomendo!,"O produto é igual ao descrito no site, entrega rápida, super confiável.",2018-06-29 00:00:00,2018-07-02 19:37:21
b578a522fa08f8a3ed0a335f58c979c2,6709606f3773c59d8bed53c0d9bb614d,1,Luminárias,"O produto veio faltando uma unidade, e ainda não consegui entrar em contato com ninguém para solucionar o problema. Gostaria de saber como vai ficar agora?...",2018-06-09 00:00:00,2018-06-09 16:44:08
8a310b56e4d05a7786d23986a1a49ae9,c5a47daec61dfde191baca4e5c10668f,4,Recomendo,"O pedido chegou antes do combinado, muito bom.",2018-05-08 00:00:00,2018-05-10 17:19:17
4979fced5e7a43e34d6e00308531be2e,8fa4c1bf3c1b27d1349e2aa934aed53f,5,Satisfeita! ,O produto chegou direitinho e antes da data prevista. ,2018-07-13 00:00:00,2018-07-14 17:08:44
d2823b75f1491b787df846752d2c7ea2,70c93925111cd037297909641f16f2f4,5,Produto com defeito,Não consigo falar com vocês.,2018-05-23 00:00:00,2018-05-25 15:43:01
c47497b34b5d46522f1c0dfca5aac11e,7c77dfe4ee780d97bc7247d7aa809ab8,5,Satisfeita com o produto ,Fiquei satisfeita com o produto ,2018-08-07 00:00:00,2018-08-09 21:32:40
e074b0d8f0472f2774eeea013afa65e4,411282320ee1ea91c2fc8351aee73b05,5,Excelente,"Atendeu nossas expectativas, porém o frete não veio discriminado na Nota Fiscal, preciso do comprovante de envio do mesmo.

",2018-07-14 00:00:00,2018-07-23 12:27:50
7682a15a6ab56ee9d11691344b85767a,9cbbee2d6fc84610e720368c09517556,5,super recomendado,Excelente satisfação,2018-05-04 00:00:00,2018-05-21 13:21:29
43e9279b8c4904c42a17664ce650063e,4abc7b5330425bcf9c2f7f48151a88c0,5,Ótimo ,Nota 10,2018-08-08 00:00:00,2018-08-11 04:24:06
96e0c98f292fb4b937318a1c0f1d8c97,ece7b7cba1247b9ac059fc6a6528a075,5,otimo,"PRODUTO CONFORME FOTO E ESPECIFICAÇÕES, MUITO BOM
",2018-05-26 00:00:00,2018-05-28 13:23:31
07fdad30f762f13f07085f3829e7a90d,d88a225d12c6ae71beab5cfa2e6e0b24,4,rack bike,Produdo atende a necessidade e entrega rápida,2018-08-01 00:00:00,2018-08-01 20:04:16
b5874b1ad918d422737da6d9c0e5b3eb,5e98ca2727e44977e9f5be0d45a0d369,5,Excelente,Agilidade é semana um diferencial!,2018-06-12 00:00:00,2018-06-14 23:25:07
d4d357895c16d38791397d0025d3dab9,74c7bfdb692393ddd530050d9e775b95,5,recomendo,ótimo,2018-08-21 00:00:00,2018-08-21 19:23:19
dff8808f6bf4de731c57bcf421a9aec4,3c5c6fad12cccea3829606ddd4c3b7a0,5,recomendo,Produto entregue no prazo combinado,2018-06-06 00:00:00,2018-06-12 22:40:49
f9aa6fc9c704abca98221664caed5fc8,f9f75601353a50e58746860ba04dc47b,5,Entrega rápida! ,"Entrega rápida, produto conforme anunciado! Recomendo",2018-05-05 00:00:00,2018-05-06 03:45:16
e6bbf288e0a786c5dd0bfdac598b4b7a,3fd1a0108718230e45ed596af3c04ab7,5,super recomendo,"fiquei super satisfeito, recebi meu pedido em 4 dias
bem antes do previsto.",2018-06-30 00:00:00,2018-07-03 14:12:37
be38d0d1cbdfba19e52e2453b1406fd7,cf44876bfd55ae8410f52472df9007fb,5,Satisfeito ,"Recebi o produto antes do prazo. Gostei muito do produto, mais bonito pessoalmente. Recomendo. ",2018-05-11 00:00:00,2018-05-12 20:02:23
f0234138a63f1298d79d517aee8537a3,1f460df7925acc891d9f98daa8aa0b29,5,Mochila ótima ,Sempre recomendo a lannister pois o atendimento é excelente! ,2018-08-25 00:00:00,2018-08-26 19:00:55
e507391aa0b56b81113a38a1ce4b1fd2,bdc0bd072186ba7097165ec74875f0eb,4,produto bom,Não testei as tesouras ainda... mas parece ser boa. ,2018-05-06 00:00:00,2018-05-07 14:21:53
1687129d720c66653c7740ed536e7cd1,f67026e78b00cb23af0f2ccdb5ee8245,1,Entrega parcial,"Paguei por dois relógios, porém a empresa só enviou um dos produtos.",2018-06-09 00:00:00,2018-06-09 19:06:58
8335bd481e9d9c88124ada29314c4cd9,558b411669d1eaae0ee5ec3186559cce,3,Avaliação,Bom dia! Ainda não recebi o produto mas pelo rastreio vejo que o problema está nos correios.,2018-04-26 00:00:00,2018-04-26 13:34:15
b9321d1c3c2718f1242b5b73ac4be378,852fab0ef8986c549194d5959498f160,1,Produto Péssimo,"Não condiz com a foto, não veio com as 4 pilhas conforme o anúncio e simplesmente não funcionou em nenhuma das 3 televisões Smart que eu tenho da Marca Samsung.
Muito descaso com consumidor!!!",2018-07-12 00:00:00,2018-07-13 12:50:27
84f9204184c9f3a2eb9c520feac49c9d,aabd0a7ecf741520be60dc59fc6002ee,5,Prazo atendido.,"Tudo Ok, loja de confiança.",2018-08-10 00:00:00,2018-08-10 23:10:08
47e1b45b868488b943e59b34e40ada58,4418e54649d925fb8532ff8d11bcea61,1,Decepcionada ,"No site o produto parecia ser grande mas quando chegou veio super pequeno ! Não terá utilidade no meu caso pois comprei para guarda coisa grande e n vai caber !!
#Decepcionada ",2018-08-08 00:00:00,2018-08-09 12:51:28
3bc40d54515b0f128ea72832a7d7a42d,df162f4770df5501980a87aa661b5dd1,5,excelente,foi tudo normal beleza ,2018-04-27 00:00:00,2018-05-02 14:24:47
ef934cb281e0d78398561e5fc9c3806f,041d5ff28cb7d9b107b7461064dd40e2,5,Preço excelente!!!,Preço muito bom e produto entregue bem antes do prazo.,2018-05-24 00:00:00,2018-05-25 21:49:25
9aa20d5f7f7abeece2bf8ca9aff54c10,72bab69c50432c6f94d8b50a5f84b69a,5,Recomendo,Produto chegou antes da data prevista.,2018-08-18 00:00:00,2018-09-01 03:09:31
55698e73a4de33873edc3d522e9970e1,463270aee6f932c94319683e66e7e59d,1,Não recebi o produto,"Uma loja que vende um produto que não tem em estoque ,e não dá resposta ao seu cliente.É uma loja de estelionato.Nunca recebi meu produto,resposta nenhuma e nem reembolso.",2018-05-16 00:00:00,2018-05-22 17:01:21
ff99004bbc23c478c55deb58f70f915c,85d142633f7411ccb6c6af60c196b8c5,5,Otima,Muito bom atendimento e serviço prestado!,2018-07-11 00:00:00,2018-07-12 01:57:19
c9c6dabeea910847620b3e648283aa4d,84e5cd0814900ddfdcc53213d07939e3,5,5,5,2018-08-24 00:00:00,2018-08-24 20:04:29
13164d9da17abb1a513eb773bff4f274,905f7a43f18905597465564ae6deb958,1,Recebi pedido incompleto,Paguei por 2 unidades do Perfume Miss Gabriela Night e recebi apenas 1 unidade.,2018-08-29 00:00:00,2018-10-02 20:44:56
7bc36f83eedf67afa8f468b859565787,b52d29abb97a3978df1d8922bfe36fbe,5,Recomendo ,Produto chegou no prazo e correto ,2018-05-22 00:00:00,2018-05-22 19:08:03
ac9d6dd0de13cd69d56b4adbd97a3170,d54f792bf7c14878fc42ba07c5512ead,1,Ainda nao recebi,Não recebi o produto nem retorno do questionamento sobre o mesmo...,2018-08-22 00:00:00,2018-08-24 09:19:51
a01f8065d7dfbb004d706d19286f61ae,ded777e28f1667b9bdaf988fea71c2fd,5,10 ,Só veio ameaçado um pouco em cima mais não vou trocar não ,2018-06-21 00:00:00,2018-06-23 00:45:21
8e3b8544af685b61074218b4cf5095eb,983878e0dee08c5570f8ec3162ac5927,5,Produto ótimo ,"Produto ótima qualidade, tudo certinho , não veio faltando nada e chegou antes do prazo de entrega ! Super Recomendo! não vejo a hora da minha princesa nascer para usar ele!",2018-04-27 00:00:00,2018-04-28 12:24:15
5d70ad634ec321128ddd4448ffd4e745,8a268898598fdef7f8a38b795bc111d9,4,bom,gostei muito só achei que após a confirmação do pagamento demorarão muito para postar o produto,2018-08-22 00:00:00,2018-08-22 19:10:08
ea0f3f179adcedfa5eb7bc3e72639249,111647853c748737a4d90751bcc75db9,4,bom produto,"bom produto,estou sastifeito com o produto eu recomendo.",2018-06-15 00:00:00,2018-06-17 12:29:17
59ff6058084032df459771bf139a4fc6,2ad833b9fd5613588e248a6973e94de4,3,Bom,"Bom, comprei de presente para meu pai que está acostumado a usar relógio Orient automático, não gostou, pedi a devolução do produto",2018-08-30 00:00:00,2018-08-30 22:01:15
e4db9d36ade437303fb88b5b309d954d,877e88c213b1ca25f07ece4878bb8acc,3,Média,Preciso que vcs resolvam o meu problema de trocar o produto,2018-06-05 00:00:00,2018-06-05 20:15:37
3c33ae6190937c63dff9fa81950f67d6,f4b2e1f6d7efad219764d0da00936947,4,Tudo ok,Conforme solicitado.,2018-06-08 00:00:00,2018-06-08 20:28:23
074f20c50a2536c4ccec2ce93cb3f55e,7cdea6836b6842b3a1f5add3d236395e,5,Recomendo. ,Atendimento perfeito. obrigada,2018-06-13 00:00:00,2018-06-16 20:11:39
727ba168e0c3df973c3ff4b7c4fba7c8,e13c7d85f07a4e00c383115a154dcc39,5,*****,Sempre bom compra na stark,2018-05-10 00:00:00,2018-05-14 16:53:59
e23aeb0db21c9d603790e7d5f37138b1,9863811d92f6ae6fdc407813b2e6a285,5,Ótimo ,"O produto chegou antes do prazo, e veio correto. Recomendo muito!!! ",2018-05-22 00:00:00,2018-06-03 01:06:56
346045b537487bed84f8974580a7d5ea,5aeace5c1d1829eabacd16ce59404a60,5,BOM,"PRODUTO CHEGOU NO PRASO, MAS COMO SEMPRE, QUANDO VEM VIA CORREIO, QUE DEMORAAAAAAA",2018-05-04 00:00:00,2018-05-05 11:34:11
0d198f187cfdbee866dbd55b6bf2ab42,f5e55d131e51bd5f0dccc56c9096a951,1,Péssimo ,"Paguei duas luminárias e recebi só uma, estou tendando devolver desde o dia que recebi mais ate agora nada",2018-05-08 00:00:00,2018-05-10 12:42:20
94f79332384620f91921822bded6f0c7,04c0dac88714e8ee1ca2c0254cab2a22,5,Sabonete para mamadeira,Ok,2018-05-18 00:00:00,2018-05-21 09:41:25
8c58dbef29f1569b4adf51f78b064bc9,a6ade711f329afba041f4c8cfa9ec963,1,Atraso ,"No momento ainda estou aguardando o produto .Ja mandei dois emails e não obtive resposta .Falta de consideração com o cliente .Estou triste porque sou cliente antigo da lannister , ja o parceiro.....",2018-08-12 00:00:00,2018-08-12 12:15:41
fe989eb8a4a3289b018ff39de1909da4,f2580bf652929f436d44764e3d41f1bf,5,super recomendo,"amei, e ainda veio antes do prazo",2018-05-01 00:00:00,2018-05-02 11:52:31
0cbb6c4a0dd218723fa235bf6941308c,f8631b34c3dfdad3833c611007f62455,1,Produto bom ,O tamanho é pequeno e percebi depois que no anúncio não dá destaque as dimensões do produto. Deixa a desejar ,2018-05-03 00:00:00,2018-05-03 18:10:32
1bc48a291d664333f7b2bc7f0beea25e,a231037428b0d6c4288432191551c3e9,5,Muito bom,Eu gostei e recomendaria ,2018-08-24 00:00:00,2018-08-24 08:23:08
e87f32ead986ac6bcf79a0773c84844d,4328a3227949bd5087871131a3e852a1,1,Produto não entregue ,Produto não foi entregue até o momento e ninguém entrou em contato. ,2018-08-09 00:00:00,2018-08-11 14:26:47
8c2530791b2510a4b8f474cc52f49847,752829804c0080d1b395f5c9e8801e39,4,Gostei do produto,"Produto bom e barato, não fiquem esperando milagre do produto de menos de 20 reais.

Porém muito bom mesmo !!",2018-05-18 00:00:00,2018-05-21 00:29:06
758a0aec2e697fa2f126e6005766ff18,a6e7a9c6f4effc360a418d5bba41ba03,5,Rápida a entrega.,"O produto é ótimo, o esperado. A loja super rápida sem enrolação para entregar. Gostei.",2018-07-14 00:00:00,2018-07-14 15:35:28
b98ea20ee31aa81c336c4e25d8a1e78b,abbfc7ae64d171744f8143a68e3cbe1a,3,Recebi somente 1 de 4,Fiz o pedido de 4 unidades deste produto (Mochila de camping 60L da marca denlex) mas só recebi 1 ,2018-06-14 00:00:00,2018-06-15 14:54:43
c283d0d038a6bc351e3dcfe240a64a4c,65035f2d005e9af22156150a3bde53b2,4,Otimo,Não obtive nenhuma resposta sobre o cartão stark,2018-06-12 00:00:00,2018-06-19 18:31:05
e81c21fe6270348e19a32710db8fb118,febbb5a06ba3e1a76d7074adb56ff587,5,super recoemndado,Gostei muito ,2018-07-03 00:00:00,2018-07-03 16:41:18
debdd37d200f3eee64aa9d3c370669de,a607d901010a9e02c14000b08e15cfe3,5,excelente,"muito bom o atendimento, controle e entrega.",2018-05-12 00:00:00,2018-05-13 08:32:06
90870d0a52a4a15fa8a63b6cd56fa613,047e0e88828680c6cd9c476d555823e2,1,Nao Recebi o pedido,"Olá 
Boa Noite
Até o momento nao foi entregue o meu pedido de capa para notebook que estava previsto para ser entregue entre as datas 28/06 e 29/06
Gostaria que verificassem o que aconteceu?
",2018-06-15 00:00:00,2018-07-07 04:41:28
6b1678d9ffc37c6016a8c2f73f2a4446,48db59db0fa80043cb67ca9990c96b4b,3,PELO MOTIVO DA DEMORA,"ATE HOJE AINDA NÃO RECEBI MINHA MERCADORIA, ESTOU NO AGUARDO.",2018-08-09 00:00:00,2018-08-09 17:17:46
fbdf6fd82dd1af8d026926afb3db95b3,c4bd023ec3c8f99bdc3a817584217988,5,Super recomendo,"Parabéns para lannister.com, compra super tranquila.",2018-08-07 00:00:00,2018-08-08 10:57:36
4b01fb5f37c6d5fc4bf47b0735b07142,ddbbf91a5dc91f4757ad2ed77ab9616b,1,Material faltando,"Bom dia
Comprei 2 controles e chegou apenas 1",2018-07-04 00:00:00,2018-07-05 10:38:54
f676b4a89abc42681e4cd67dfb2621d5,637617b3ffe9e2f7a2411243829226d0,4,bom,produto de qualidade muito bom,2018-05-10 00:00:00,2018-05-14 20:59:44
9528c6f7377b78f7cc8c4d4540e0198b,50aac4af5f330951d508c0c255fde322,4,Entrega rápida,A previsão para a entrega era para o dia 19/09/18 e me foi entregue no dia 26/08/18 em perfeito estado. Parabéns a todos! ,2018-08-27 00:00:00,2018-08-27 16:49:00
bf2789483828a4780f267a190233fefb,1edc1b84ccb3322ee9f3c206a12c17ce,4,Recomendo esta loja ,"Produto atendeu as minhas espectativas, de qualidade, como descrito. ",2018-07-27 00:00:00,2018-07-28 00:29:57
9e62e6de05c4ddb957605ca9aba88435,8a02059055e25bfefbd27fa0d9d1a5dc,5,Muito recomendado,Produto de qualidade. Conforme a descrição.,2018-06-23 00:00:00,2018-06-27 14:53:01
0f952ad4dfb88a77f12211a4038c70dd,f9281da15642bc69f27307e1dc987b30,5,muito bom produto,"Entrega no prazo , bom produto .",2018-05-25 00:00:00,2018-05-26 16:27:02
230ae9217a53de3e0f593447eddc1e12,8f078af5f7dd54fad5abd423dfb4aad2,4,Tudo certo,Boa ,2018-07-03 00:00:00,2018-07-05 21:06:57
b035c46fcdf5795bf0cdae834d4f392f,a6ee9db107e8fd0fc14d99be85503396,1,Meu produto veio errado,Meu produto veio errado outro modelo fui trocar não tem mais,2018-06-06 00:00:00,2018-06-11 20:54:18
cc451beb8ef5ce647e45002b9b484390,013a98b3a668bcef05b98898177f6923,3,Recomendo,"os produtos comparados form entregues antes do prazo.
Mas o valor do frete esta muito alto.",2018-08-18 00:00:00,2018-08-19 00:07:35
af6e5634ebfd6e96c0250304a8cc0e93,e894c57e9986a9c5936b17fe19400a6a,2,Razoável pelo preço,"Mais a colcha escorrega muito
E os enchimento era pra ser de travesseiro mais é almofada é alto é duro não dá pra usar como travesseiro",2018-05-18 00:00:00,2018-05-20 11:03:44
8b3a8ad12efbf21d2a03b772fa635801,3502e8bea8fdd4b3d742891e1a1b8d90,5,maravilhoso,"produto igual a propaganda, muito bem acabado. maravilhoso.",2018-07-24 00:00:00,2018-07-24 14:41:38
5a4502a7144cd0fabb30da633bd92d6a,5b664e80ddc573f779bc4b33c7a457ea,1,Paguei frete em vão,"Paguei frete para que o produto fosse entregue e tive que retirar na agência do Correio!
",2018-05-01 00:00:00,2018-05-01 17:20:53
fa5fb0bef7578e15dea481c9a33054a7,97a8e78c9b29af3ed3a454d82a5ed310,5,Excelente loja,Adorei o produto e o carinho o brinde!,2018-05-04 00:00:00,2018-05-04 17:30:50
e5ceaf549703db2df2ca9d7fd6250592,2fe8d06695835130f65178317d0be4c7,5,Produtouito bom,Produto MT bom,2018-05-30 00:00:00,2018-05-31 22:19:13
5c21268a0f8bae726edb3aa4db3e6bde,0036757472ece3dde52fd4bfd929c90e,2,Mesa com cavaletes ,"Demora absurda para entrega, dentro do prazo especificado por eles, mas ainda sim muito demorado!",2018-08-10 00:00:00,2018-08-14 02:57:36
b80ebd05911ec6272b36323c5a26ef34,f5be733557bb83f09c694272a7d21d74,1,Não recebi meu produto,"Não recebi meu produto, quando foi entregue?",2018-05-22 00:00:00,2018-05-22 21:58:26
98d3a00cdbd516e9f89586125b88d59a,3e36ac046e031f1d3e1f8ce6767c018c,5,Produto bom,"Produto bom, foi enviado rapidamente ",2018-08-05 00:00:00,2018-08-08 19:52:43
8fc496637461d312472c424d55662b5f,4a361afb3224a82115cdd08fb60b0528,2,Produto quebrado,"Recebi meu produto e está quebrado. Não consigo devolver pq o site das Américas não deixa.
Preciso de um retorno",2018-06-23 00:00:00,2018-06-24 02:00:47
09e73c4728b6052f2a9fd5ee7b6221f8,00611822267e76e0055c25c18506f06e,4,recomendo,comprei a família incrível em 26/07/2018 e chegou em casa 31/07/2018... me surpreendi!,2018-08-01 00:00:00,2018-08-02 12:49:34
d82f3388882fd96292f980e2a76c6f4e,da17a7a38c09dce18dcf5af9fdb27e49,3,Meio satisfeita,"Fiquei mt satiafeita, mas pensei q era um produto e veio outro. Pq pela foto parecia q era uma colcha e veio no material de lençol. Mas td bem. Nao tem problema. Sempre comprei neste site e confio.",2018-05-17 00:00:00,2018-05-20 13:36:45
c8d86e9469cc55281daf9bb4a3f17507,ab960bedab25b686fc5202ccf9be3094,1,"Pus 1, mas é zero estrela",Venda de cartuchos falsificados/usados (mensagem da minha impressora HP quando tentei instalar os cartuchos). Providências somente sob pressão. Enorme perda de tempo com todo o processo. ,2018-05-15 00:00:00,2018-06-12 13:10:24
49e1f19a8467fcff8b759692431d3e44,604eadfa781354090d53180d97b11dca,5,super recomendo,nota 10,2018-06-08 00:00:00,2018-07-03 14:42:10
c3e8cd83117a3b560a2f191dc07bc07e,835dcecf534791041554b984434d72a0,5,"Aprovadíssimo, recomendo!","Nunca recebi uma encomenda tão rápido assim, o produto chegou perfeito do jeito que eu queria e super rápido.",2018-05-17 00:00:00,2018-05-22 20:29:32
05d8e3e070a820150bee6185b0f93dcc,d4e84d2279af74e9336d0c786d6abb78,5,Super recomendo,"O papel de parede é lindo, supera todas as expectativas. Produto entregue antes do prazo. ",2018-06-12 00:00:00,2018-06-12 19:34:28
8cfd16cb42030ade9c35b2e614c62c9b,8a2a5c9ec8db9fd57f3af20fb4fa32af,1,não recomendo,"eu recebi o produto com defeito quero devolver e receber vale compra, ou o estorno do pagamento,
eu ja tenho outro produto no carrinho pra resolver esse problema , porem não consigo um atendimento 
",2018-04-25 00:00:00,2018-04-30 17:38:47
aa06519a57b802f420fd54410ad60613,8258256a5491a4e80cbc6e6d15362318,1,Entrega Danificada,"Produto chegou danificado, com rachadura no corpo da fonte, entretanto funcional.
Mas o fato do produto chegar dessa forma, demonstra que o vendedor nao tomou os devidos cuidados no envio.",2018-08-24 00:00:00,2018-08-27 18:35:03
48198628b2d43ed394089750acc59c3f,b059ee4de278302d550a3035c4cdb740,5,Gostei,Os produtos são de boa qualidade e o preço que adquiri foi excelente. ,2018-06-27 00:00:00,2018-06-30 01:48:53
b8674b8f80fe97bdd75f7206a88e52c3,9b4d22bcdc311314f200a33d155c6223,4,Produto bom,"O produto aparentemente é bom, um pouco fino. Porém ainda não coloquei. É igual as imagens postadas. ",2018-07-14 00:00:00,2018-07-16 15:31:04
cb804e64a838d3de2e7221e655564dd6,b9f5ca0dd8ac07db0b02705dc2be4d21,1,Péssimo,Fui enganado. ficou faltando um produto e me entregaram como se tivesse o pedido completo. Compro na lannister..com há muitos anos e nunca tive este tipo de problema antes,2018-05-05 00:00:00,2018-05-08 15:14:57
dd7ad46e529dee82ac30a6f2561e0aa3,159b0ce7faa02427505f3ce47f48e933,5,recomendo,Ótima loja e produtos,2018-08-29 00:00:00,2018-08-29 11:31:04
4a93de6c66dee67442f7cbd44428f399,37cd892c7a6275aecbe6dfdcee8de6b7,1,Produto errado,"Parceiro ruim e metodologia da lannister péssimo. Já tem quase um mês que recebi o produto errado, tive de comprar novamente e as Lojas lannister não tomam nenhuma atitude, só ficam enviando pesquis",2018-06-03 00:00:00,2018-06-06 22:46:26
